2025-07-25 08:30:30 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 08:30:30 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 08:30:38 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-07-25 08:30:39 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 08:30:39 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-07-25 08:30:40 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 08:30:42 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2025-07-25 08:30:42 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Started AFRFMSApplication in 12.445 seconds (JVM running for 13.968)
2025-07-25 08:38:40 [Thread-8] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-07-25 08:38:40 [Thread-8] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-07-25 08:38:46 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 08:38:46 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 08:38:49 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2025-07-25 08:38:49 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-2 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 08:38:49 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2025-07-25 08:38:50 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 08:38:50 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2025-07-25 08:38:50 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Started AFRFMSApplication in 4.396 seconds (JVM running for 501.987)
2025-07-25 08:39:23 [Thread-10] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2025-07-25 08:39:23 [Thread-10] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
2025-07-25 08:39:23 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 08:39:23 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 08:39:27 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Starting...
2025-07-25 08:39:27 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-3 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 08:39:27 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Start completed.
2025-07-25 08:39:27 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 08:39:28 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2025-07-25 08:39:28 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Started AFRFMSApplication in 4.544 seconds (JVM running for 539.52)
2025-07-25 08:41:03 [Thread-20] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Shutdown initiated...
2025-07-25 08:41:03 [Thread-20] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Shutdown completed.
2025-07-25 08:41:04 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 08:41:04 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 08:41:12 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Starting...
2025-07-25 08:41:12 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-4 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 08:41:12 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Start completed.
2025-07-25 08:41:13 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 08:41:14 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2025-07-25 08:41:14 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Started AFRFMSApplication in 10.582 seconds (JVM running for 645.954)
2025-07-25 08:41:28 [Thread-27] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown initiated...
2025-07-25 08:41:28 [Thread-27] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown completed.
2025-07-25 08:41:28 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 08:41:28 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 08:41:30 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Starting...
2025-07-25 08:41:30 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-5 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 08:41:30 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Start completed.
2025-07-25 08:41:30 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 08:41:31 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2025-07-25 08:41:31 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Started AFRFMSApplication in 2.888 seconds (JVM running for 662.605)
2025-07-25 08:42:16 [http-nio-8442-exec-1] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users/ROLE_AUDITOR_MGT HTTP Method: GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53668 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 08:42:16 [http-nio-8442-exec-2] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/common/findings/MGT HTTP Method: GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53666 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 08:42:16 [http-nio-8442-exec-4] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/branch HTTP Method: GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53669 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 08:42:16 [http-nio-8442-exec-3] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/common/recommendation/recommendations/MGT HTTP Method: GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53667 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 08:42:45 [http-nio-8442-exec-6] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/audit/followup_officer/ism HTTP Method: POST Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53669 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 08:42:45 [http-nio-8442-exec-6] ERROR c.a.f.F.C.FollowupOfficerISMController - get_pending_findings_followup_is_mgt 
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'auditee' not found. Available parameters are [start_requisition_date, auditISM, param3, param1, end_requisition_date, param2]
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:97)
2025-07-25 13:31:41 [http-nio-8442-exec-8] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:31:41Z, a difference of 2499798 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:31:42 [http-nio-8442-exec-3] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/region HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53844 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:31:42 [http-nio-8442-exec-3] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:31:42Z, a difference of 2500521 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:31:44 [http-nio-8442-exec-6] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/region/active HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53844 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:31:44 [http-nio-8442-exec-7] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/branch/active HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53842 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:31:44 [http-nio-8442-exec-6] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:31:44Z, a difference of 2502355 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:31:44 [http-nio-8442-exec-2] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/selected_job_position HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53843 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:31:44 [http-nio-8442-exec-7] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:31:44Z, a difference of 2502367 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:31:44 [http-nio-8442-exec-2] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:31:44Z, a difference of 2502370 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:31:44 [http-nio-8442-exec-5] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/region/active HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53842 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:31:44 [http-nio-8442-exec-9] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/branch/active HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53843 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:31:44 [http-nio-8442-exec-5] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:31:44Z, a difference of 2502871 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:31:44 [http-nio-8442-exec-10] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/selected_job_position HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53844 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:31:44 [http-nio-8442-exec-9] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:31:44Z, a difference of 2502873 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:31:44 [http-nio-8442-exec-10] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:31:44Z, a difference of 2502879 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:33:29 [http-nio-8442-exec-2] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53952 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:33:29 [http-nio-8442-exec-2] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:33:29Z, a difference of 2607364 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:33:34 [http-nio-8442-exec-7] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/getRecentActivityAdmin HTTP Method: 
 POST Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53952 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:33:34 [http-nio-8442-exec-7] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:33:34Z, a difference of 2612537 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:33:39 [http-nio-8442-exec-5] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/getRecentActivityAdmin HTTP Method: 
 POST Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53952 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:33:39 [http-nio-8442-exec-5] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:33:39Z, a difference of 2617259 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:33:44 [http-nio-8442-exec-10] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/getRecentActivityAdmin HTTP Method: 
 POST Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53952 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:33:44 [http-nio-8442-exec-10] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:33:44Z, a difference of 2622120 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:34:30 [http-nio-8442-exec-9] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53952 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:34:30 [http-nio-8442-exec-9] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:34:30Z, a difference of 2668858 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:34:42 [http-nio-8442-exec-1] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53952 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:34:42 [http-nio-8442-exec-1] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:34:42Z, a difference of 2680405 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:35:42 [http-nio-8442-exec-4] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53952 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:35:42 [http-nio-8442-exec-4] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:35:42Z, a difference of 2740447 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:36:16 [http-nio-8442-exec-8] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53952 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:36:16 [http-nio-8442-exec-8] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:36:16Z, a difference of 2774040 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:37:09 [http-nio-8442-exec-3] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 53952 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:37:09 [http-nio-8442-exec-3] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:37:09Z, a difference of 2827391 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:38:53 [http-nio-8442-exec-2] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 54346 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:38:53 [http-nio-8442-exec-2] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:38:53Z, a difference of 2931203 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:38:58 [http-nio-8442-exec-7] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 54346 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:38:58 [http-nio-8442-exec-7] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:38:58Z, a difference of 2936416 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:39:29 [http-nio-8442-exec-5] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 54346 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:39:29 [http-nio-8442-exec-5] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:39:29Z, a difference of 2967382 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:39:32 [http-nio-8442-exec-10] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 54346 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:39:32 [http-nio-8442-exec-10] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:39:32Z, a difference of 2970160 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:39:53 [http-nio-8442-exec-9] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 54346 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:39:53 [http-nio-8442-exec-9] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:39:53Z, a difference of 2991106 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:41:18 [http-nio-8442-exec-4] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 54540 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:41:18 [http-nio-8442-exec-4] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:41:18Z, a difference of 3076962 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:42:50 [http-nio-8442-exec-3] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 54706 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:42:50 [http-nio-8442-exec-3] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:42:50Z, a difference of 3168475 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:44:25 [Thread-1327] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-85 - Shutdown initiated...
2025-07-25 13:44:25 [Thread-1327] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-85 - Shutdown completed.
2025-07-25 13:44:26 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Starting AFRFMSApplication using Java 19.0.2 on SYDC_INHD_PC1 with PID 16836 (D:\IS_MGT\is_mgt_enhanced_latest\Backend\AuditFindingReportingandFollowupManagementSystem\target\classes started by Abebayehu Alaro in D:\IS_MGT\is_mgt_enhanced_latest\Backend)
2025-07-25 13:44:26 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - No active profile set, falling back to 1 default profile: "default"
2025-07-25 13:44:29 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-86 - Starting...
2025-07-25 13:44:29 [restartedMain] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-86 - Driver does not support get/set network timeout for connections. (This operation is not supported.)
2025-07-25 13:44:29 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-86 - Start completed.
2025-07-25 13:44:30 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-25 13:44:30 [restartedMain] WARN  o.s.data.convert.CustomConversions - Registering converter from class microsoft.sql.DateTimeOffset to class java.time.OffsetDateTime as reading converter although it doesn't convert from a store-supported type; You might want to check your annotation setup at the converter implementation
2025-07-25 13:44:30 [restartedMain] INFO  com.afr.fms.AFRFMSApplication - Started AFRFMSApplication in 4.064 seconds (JVM running for 18842.287)
2025-07-25 13:45:07 [http-nio-8442-exec-1] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 54867 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:45:08 [http-nio-8442-exec-1] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:45:08Z, a difference of 3306001 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:45:15 [http-nio-8442-exec-2] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 54867 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:45:15 [http-nio-8442-exec-2] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:45:15Z, a difference of 3313693 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:45:25 [http-nio-8442-exec-3] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 54867 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
2025-07-25 13:45:25 [http-nio-8442-exec-3] ERROR com.afr.fms.Security.jwt.JwtUtils - JWT token is expired: JWT expired at 2025-07-25T12:50:02Z. Current time: 2025-07-25T13:45:25Z, a difference of 3323873 milliseconds.  Allowed clock skew: 0 milliseconds.
2025-07-25 13:48:02 [http-nio-8442-exec-6] INFO  c.a.fms.Security.jwt.AuthTokenFilter -  AFRFMS API URI: /api/users_activity HTTP Method: 
 GET Remote Address: 0:0:0:0:0:0:0:1 Remote Port: 54999 Remote Host: 0:0:0:0:0:0:0:1 Remote User: null
